zcr,spectral_centroid,tempo,spectral_contrast,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,label
61981,1981.9823821841665,103.359375,21.65405025989318,-41.328426,29.483185,-1.363164,5.6657004,-0.015264312,0.47373945,0.7083371,1.6812992,-0.17145567,0.5621551,jazz
54172,2152.8430463253017,112.34714673913044,21.117846849874397,-46.399185,33.93002,0.58764476,2.1131287,2.8427644,1.0476936,1.0049647,-0.69849294,-0.404566,-0.42133015,jazz
100418,2959.1578862773017,117.45383522727273,21.3847552403094,-58.350075,21.244514,4.8450747,8.471197,-0.11714957,-3.1395423,-1.7789304,1.5170157,-0.8304553,-0.6680065,jazz
31643,1039.4057429757265,95.703125,26.099215565070153,-47.081894,48.961174,1.3223442,7.7685237,-2.0058346,0.38088173,-1.4047558,0.3344135,0.58313876,1.8278705,jazz
136935,3905.0663421586682,99.38401442307692,17.030356907090326,-36.886044,17.332006,4.6247544,3.3768044,2.4424577,1.7653595,1.3793707,0.27793616,-0.20781362,-0.6696068,jazz
50691,1311.1445630270346,99.38401442307692,20.765759031284997,-46.588543,42.121384,-7.923426,15.257287,-4.6772647,1.2322514,-4.3207493,1.5443499,-2.0346048,0.9364396,jazz
71470,2634.043115077565,107.666015625,20.45702312960577,-29.629412,23.64638,-1.4032567,8.578697,0.38390896,1.5108664,1.1022961,0.311684,-0.52358645,0.092410274,jazz
34134,1276.651309911721,95.703125,22.42116124548118,-37.44376,45.129612,-4.3580713,3.359366,-1.0020351,3.0423286,1.3557957,0.2616447,-0.39109725,0.36279568,jazz
52712,1804.7976374158895,99.38401442307692,20.351124836063,-19.096098,31.499887,-6.72697,8.325683,-0.63250995,5.0446525,1.9677304,0.9190734,-0.4474016,0.13411744,jazz
33168,1117.2614806332522,103.359375,20.562011653864054,-47.98674,50.031788,-6.386654,1.5524663,0.51231825,2.2524426,0.45485774,-0.40469727,0.09119673,-0.084045626,jazz
25007,844.1729949398231,123.046875,22.180483211986502,-55.069183,55.108196,-6.240606,12.695965,-1.3162385,4.9588604,0.9830909,-1.4643049,-1.0076344,-1.0472227,jazz
86736,2777.8434123208845,135.99917763157896,20.14325870773257,-4.806104,22.772459,-3.564953,6.7784266,1.6302278,-0.7117265,-1.8609055,0.20986001,-0.38333902,0.5782477,jazz
28249,937.3823871861681,123.046875,22.19299145563544,-46.69167,52.507286,-6.4466615,11.038516,-0.09339929,3.3407073,0.30826077,-0.6384821,-0.9783829,-0.9198913,jazz
56843,1761.2131331366036,151.99908088235293,23.56516339305887,-24.524683,35.13381,-8.112635,4.9138603,-2.0594182,1.1003958,0.7075168,1.1532491,0.9984663,1.1101816,jazz
30611,1492.5309939204085,135.99917763157896,22.876532791882152,-68.890526,35.49722,3.4905388,6.3060427,3.2454631,1.6302278,0.35534763,1.418303,-1.2210492,0.19479366,jazz
50695,1337.7771038204241,99.38401442307692,19.02251652175439,-46.3039,41.738304,-7.5727096,14.9316,-4.380619,0.9725098,-4.1025143,1.3747234,-1.9189534,0.876995,jazz
36403,1353.9940370892978,103.359375,19.67704064256953,-30.74818,44.1116,-1.3253752,13.789932,-5.786106,1.7776471,-1.9647074,-1.0652527,-0.050605994,-0.21642233,jazz
34738,1427.9245373060999,95.703125,19.674918663393267,-36.697918,44.106735,-3.4173582,2.5254402,-0.2841856,2.4457576,1.8294747,-0.09212899,-0.15444826,0.24370654,jazz
32922,1004.7574201659099,103.359375,22.872594535434366,-49.35506,51.865803,-7.9642277,2.8185403,-0.4672596,2.9969342,-0.097490184,-0.015542835,-0.15519528,0.034798607,jazz
31829,1219.5124856006728,135.99917763157896,24.17517910841444,-43.68273,43.20864,-3.2544158,11.726461,-0.14748386,1.8998816,1.7640647,2.1448085,-1.685058,-0.69790286,jazz
45746,2428.058768410789,129.19921875,20.07371998507755,-36.724117,32.818356,3.7974434,1.3634254,1.9350756,1.2418127,0.8268089,-0.2942915,0.5460805,0.9507882,jazz
43027,1171.8345898377142,129.19921875,23.87677253091848,-73.50313,50.400734,-7.484156,6.109608,-0.27522856,-0.289532,-0.71120393,0.28108817,-1.264328,-0.4186698,jazz
38919,1336.3546002724486,107.666015625,18.904644976615085,-38.131496,43.406452,-6.2438035,12.998093,-2.7436767,1.9894729,-3.5850394,-1.7024686,-1.1958575,-0.82077074,jazz
51962,1503.9322999254405,123.046875,17.937168718419727,-61.018024,42.581467,-4.5908957,3.9462988,-0.04283025,1.4652936,-0.15411688,-0.24522676,-0.4102382,0.11186597,jazz
120209,2915.2020776967365,123.046875,20.70138238159923,-34.71962,17.073645,2.053494,7.4264355,-1.0791148,0.54604286,-0.3259104,0.34232423,-1.0511099,0.5638882,jazz
40552,1382.8810942210137,129.19921875,20.012788570791724,-38.677933,41.810368,-1.116854,10.236286,-4.64398,4.967269,-1.7501119,-1.6463152,-0.30861178,0.24829733,jazz
25580,1391.5959542659566,107.666015625,18.92523845960088,-37.090538,37.76887,8.268825,7.83372,2.2560031,2.0261877,0.87633,1.1456125,0.13519627,0.1959304,jazz
42963,1169.7729218908673,99.38401442307692,25.658452978258996,-47.09427,48.34337,-5.9734488,1.1271877,-6.8105545,1.9597306,-2.9700127,0.16965468,-1.4521756,-2.2482302,jazz
28054,1169.4396755831438,95.703125,21.07625814233694,-57.865936,43.08321,-1.3191093,10.160586,-1.2028424,4.8818154,1.1887214,1.3514875,-1.5820422,0.10430528,jazz
97787,2860.6831509039876,161.4990234375,19.30053206801073,-22.962706,21.786694,-4.7949843,6.1912537,-1.2235416,1.204888,-0.5184223,-0.47737518,-1.5775267,-0.5010976,jazz
42146,1697.9171784792436,103.359375,22.520231986122415,-47.038795,34.198196,1.7884394,4.8358526,-1.6706488,0.62449,0.31982923,0.66110885,0.3495173,0.7018895,jazz
41585,1787.7638893804722,117.45383522727273,20.78681909217115,-69.41767,32.382633,4.406824,11.200538,4.959537,-0.17930487,-1.1882955,0.32290486,-0.34437674,-0.43237674,jazz
58145,1993.4129867783474,103.359375,22.08100832482348,-38.171448,29.503021,-4.2612624,3.8200564,1.0883999,2.8957634,0.3830518,0.71124053,-0.3604836,0.1856122,jazz
38835,1367.435200194705,123.046875,25.332235967619305,-82.90428,45.102257,0.3047517,5.0651827,-0.015027771,3.3722622,-1.68022,1.5038596,0.5448251,0.857173,jazz
36998,1574.959956587146,103.359375,18.566385533366716,-9.685581,35.395798,-0.5581491,6.901664,2.3676753,0.20542069,1.0087022,-0.47599226,0.102294736,0.12260138,jazz
52596,1759.6144140848987,99.38401442307692,22.68565147524633,-19.216654,31.66802,-6.8881507,8.475689,-0.76761305,5.161798,1.871138,0.99309194,-0.49748164,0.15937479,jazz
76446,2976.3136721854653,123.046875,17.96572003668012,-0.7219471,21.833082,3.687872,4.2169785,1.7500904,0.97827786,1.2648867,1.223753,-0.07018158,0.82458335,jazz
78399,2875.155262931994,123.046875,18.62140439941733,-38.82688,21.519342,0.033643637,7.4764524,0.79984885,0.8414848,-0.65817916,0.51743054,-0.23482497,0.7373944,jazz
65985,1545.8301777915788,123.046875,18.496244578566348,-36.712936,39.88639,-11.219733,9.69213,0.013349493,0.6810581,0.0009892369,-0.14000899,0.17739104,1.0145507,jazz
28392,1846.8634833838028,135.99917763157896,16.765367367940097,-87.55332,30.390263,13.544425,9.332732,5.5923104,4.5111284,2.79269,1.4291922,1.212807,1.1981468,jazz
65847,2235.248011846126,112.34714673913044,22.15877867222424,-47.449722,26.321922,-0.3966926,8.749187,-0.72171974,0.543997,2.1333728,-0.86512476,-2.0026512,-0.8173659,jazz
33958,1451.862124297044,129.19921875,24.220021366346828,-59.031044,41.687866,4.0968404,1.3959056,-0.82094175,1.1216412,-1.3093662,0.34566465,-0.073309265,1.6590481,jazz
30663,1304.6447662986704,107.666015625,23.201582500008215,-36.697323,38.4321,-4.7807775,9.59035,4.621566,4.1352477,2.3679698,1.6158526,-0.21308808,1.0916653,jazz
40489,1790.2436399601108,151.99908088235293,21.001092579252155,-46.840416,30.422506,5.4963117,5.308898,0.70056605,-0.3518335,0.2138599,1.0106777,-0.5926832,0.7374748,jazz
41982,1854.6319159218997,117.45383522727273,23.902284907532103,-41.85995,31.040567,0.29504806,4.9428883,3.600707,2.146778,0.97858995,2.15421,-0.8099857,0.43101186,jazz
26450,1176.326568022795,112.34714673913044,22.48381690319093,-97.930504,43.74206,9.090734,6.7277513,1.5885502,1.8054345,-0.40538096,-0.009937,-1.8090718,-0.28809953,jazz
51489,1873.8376247337778,135.99917763157896,24.05109147139646,-54.85155,30.890827,-1.5367917,4.9071946,2.9784675,1.3090283,0.7370302,2.9463484,0.108242474,0.7654774,jazz
98965,3702.062802894826,107.666015625,18.165492383211884,-4.6524105,19.3695,9.742721,3.8446715,3.203338,-0.5170941,1.1309237,1.1571069,1.3980969,0.8241317,pop
95231,3001.3998390078727,92.28515625,17.871477925407067,1.2232541,22.891794,-0.09529528,5.2753544,1.7283634,0.65387267,1.6548218,-0.70888555,1.0456427,0.22693163,pop
49911,2053.421991383234,107.666015625,21.72460039399897,-39.126057,34.34471,5.6961737,1.4851682,2.237033,0.39761868,-0.6163534,1.8836797,-2.3493423,0.8435346,pop
96250,3270.0808829080115,107.666015625,17.455835477316022,1.3004982,19.659582,2.112367,4.286351,1.6434618,2.5875268,0.4378798,1.4105153,1.3897146,-0.072763465,pop
102774,3262.9888381783744,129.19921875,17.545363367248505,3.337161,21.197035,1.5371898,5.3125596,0.94962424,1.2615951,1.6957339,0.14634226,0.9736149,0.8435288,pop
63459,1962.10174151712,129.19921875,20.27549726966262,-6.972345,34.09752,-5.6973643,5.7356358,2.659547,-0.9228221,-0.04563355,0.34001625,1.2463554,-1.3280938,pop
55826,2489.447357851833,123.046875,19.069649761220134,-17.561665,28.917685,5.538577,4.748179,0.00012726279,0.48607138,0.5690035,-0.56701404,1.1337775,0.28176975,pop
105561,3194.0815505953037,107.666015625,16.66560595668681,14.469055,22.73236,-2.2066603,-1.127402,0.13298133,0.04840004,0.16455804,0.5609165,0.98272943,0.46718574,pop
85163,2806.873512822643,151.99908088235293,19.292875153909733,0.73113734,26.586311,-2.426425,3.96513,1.0145285,0.18535915,0.94246364,0.35431617,1.5359316,0.61163485,pop
90112,3497.720405933398,129.19921875,18.44149530031299,-0.7764193,20.667234,8.442345,3.822067,0.52128696,-0.604055,1.2070407,-0.1509532,1.7654271,1.0158268,pop
63589,2765.1075887449138,161.4990234375,19.091197965010686,-22.496851,28.047098,7.959239,2.7012749,2.8152552,0.34108585,1.7010224,-1.4624424,2.2997181,0.28768587,pop
123822,3501.7665177124118,99.38401442307692,15.867269728439192,-0.49683335,16.897243,0.279122,3.920749,0.78146243,1.5933901,0.7299032,0.69652176,0.43368593,0.21355729,pop
122657,3593.7703164134628,129.19921875,17.68327358401642,-5.150444,18.771744,3.2040408,2.847686,-1.3671898,0.21067703,0.8998802,-0.1722548,0.9088517,-0.015625719,pop
89872,3145.363680952142,117.45383522727273,18.307038618532893,-2.5961664,19.882952,-0.9286057,6.5088925,1.6188971,2.1231658,2.8829708,-0.18791957,1.7392184,0.53379226,pop
81963,2753.2347231451085,107.666015625,18.3122315622848,2.2341046,25.652815,0.04918433,3.24728,0.9176435,-0.5586417,0.78499943,0.5379612,2.094566,1.085767,pop
63226,2327.3042883656067,107.666015625,15.628027189657697,-3.309331,24.495821,-0.7372568,8.561954,2.1803324,1.8678249,0.21103132,1.3027748,0.55647653,0.12909438,pop
90786,2835.1193752816057,99.38401442307692,16.841430938318855,-10.035215,23.68637,-2.7051835,1.9353011,-0.02847283,2.883846,0.25065666,0.52148974,0.6775085,0.6913936,pop
90050,3263.2580881824388,99.38401442307692,19.397328712931944,-17.648972,24.254044,4.528156,6.217173,3.7681568,0.95717674,1.8526237,-0.7777788,0.6534499,0.061908484,pop
66377,2519.3455234656853,117.45383522727273,18.07704782295635,-20.048386,27.49341,1.6415328,5.2209496,2.6147797,2.1138961,-1.2066202,-0.19214115,0.38869506,0.62537676,pop
83616,2789.3877172068255,112.34714673913044,16.644122923330368,-7.4891424,23.12281,1.8546376,4.6011677,1.6311015,0.29957625,-0.08443113,0.7823543,0.35225263,1.2858624,pop
73882,2988.4872553900304,161.4990234375,18.393058163094718,-1.6833522,24.788105,5.316851,1.854433,2.732084,1.1036336,0.82945955,0.99882346,0.6191948,0.84956574,pop
152492,4157.988001710874,112.34714673913044,17.258789389289078,4.370151,16.223793,2.7027996,1.948293,2.0313003,1.4631809,1.9271415,-0.4741805,1.1827724,0.4555179,pop
90370,3142.6674697923404,123.046875,17.304360627751382,-16.20564,21.727026,4.3740077,5.307502,1.3831227,0.3479213,0.5293328,0.6837054,0.08345887,0.17102341,pop
117661,3758.7805887809614,103.359375,17.88850439770973,-2.7325692,19.413038,6.2692466,2.8093393,1.810025,1.0833999,0.7925904,-0.41789776,1.4597183,0.42548892,pop
84577,3433.9852325067322,123.046875,18.00689823448956,-4.7542906,22.035295,7.3110266,1.3041064,2.926498,0.9213157,1.234221,0.33307663,1.5487593,1.1720086,pop
87216,3259.351118526445,135.99917763157896,18.12858886529517,4.1241918,20.471224,4.8441663,2.8403296,2.1067967,3.2660596,1.0206487,0.7820248,0.93880993,0.86276513,pop
113914,3510.545185903128,99.38401442307692,16.98828492233964,-2.3730748,18.227314,3.325008,5.5480604,0.22491984,0.73050946,1.580851,0.51488453,2.1425328,0.2493215,pop
101589,3488.897943286259,112.34714673913044,17.720957856966564,-17.88028,19.11796,5.3982873,5.8306985,1.4106581,1.6537598,1.2323319,0.9221161,1.6774968,0.4442708,pop
74232,2949.6800647860855,95.703125,17.89799537957955,-8.536078,21.924412,1.4163626,9.913303,3.4600394,0.51117617,2.4955611,-0.4804314,3.1319828,1.8909199,pop
76230,2944.414729189786,99.38401442307692,18.584306169521973,-2.8036506,25.759619,4.5634756,3.4395607,4.0755115,-0.06368115,0.5983568,-0.9767942,0.7483463,0.16927974,pop
65037,2467.9251572056874,107.666015625,21.644746661148584,16.270054,26.183205,1.2869653,4.003672,-0.48374256,1.4271452,0.45388642,-0.7045682,1.6816436,1.3803113,pop
70713,2290.14021271062,112.34714673913044,19.8116942842859,-19.836123,28.454552,-1.6886674,5.2157617,-0.009530099,0.8957888,0.3235979,1.9533145,1.125141,0.098946944,pop
126505,3889.1427979836844,112.34714673913044,16.94932101672361,-5.069538,15.205593,4.270765,4.9811773,3.992295,1.4750249,1.7680386,0.4546404,0.7410853,0.32619134,pop
43831,1900.384454029494,107.666015625,20.096081620879634,-19.10939,31.251553,0.712869,7.6215024,3.8642287,3.505644,1.1127869,1.2403035,0.7904879,-0.1453651,pop
86723,3420.362078342947,83.35433467741936,18.881239098659066,-13.483077,24.316301,8.992798,4.8367968,3.4813268,-0.7241358,0.8983077,-1.183172,1.4959569,0.028235015,pop
80301,2945.9657785971135,99.38401442307692,17.586253069744714,-3.589217,25.482265,3.4970872,2.1200469,0.66104424,0.8301638,0.35822788,1.0988604,1.033606,0.047863875,pop
109730,3400.226425763872,99.38401442307692,17.634404508641463,-2.9336061,18.81474,4.748909,6.229564,0.5298005,1.0698236,1.1581591,0.44346392,1.2120585,0.050252516,pop
83950,3422.0718638777685,135.99917763157896,18.877473099040067,-14.892948,20.643806,7.0105453,6.445548,4.1119204,0.7711536,2.614937,0.13877928,2.0856106,-0.79239964,pop
66092,2844.9380068612104,107.666015625,19.356513818426237,-5.7719836,26.134777,8.5230255,3.0335622,1.672187,1.6160651,1.5995761,-0.87158966,0.6379818,0.5933348,pop
44846,2125.387814463357,92.28515625,17.838939189270143,-38.724876,28.108006,6.10447,5.8636236,2.5554209,3.4562895,1.3269029,3.0381234,2.647389,1.0000452,pop
58321,1997.9152625255454,117.45383522727273,16.752459698364163,-29.79438,30.505747,-2.9527562,4.3835716,2.4901404,1.693242,-0.08633401,1.3581527,0.5425252,-0.7080984,pop
139534,4052.736284626131,129.19921875,16.779909454901723,-5.5039515,16.477772,1.4423395,0.1339727,2.1152349,2.0106254,2.7135534,-0.18798229,1.7364714,0.7424947,pop
56547,1837.4928259861476,92.28515625,21.116268553705428,-22.457064,34.777744,-8.431076,9.078694,2.1604733,1.6505438,1.8615263,0.17154141,1.808296,0.8595115,pop
98517,3070.672740776136,95.703125,17.16546892808001,3.9223537,24.73026,-1.3052605,0.00033800636,0.14023691,-0.41529104,-0.6774463,0.044601403,0.15402178,0.1374458,pop
97079,3267.766911666797,92.28515625,17.709837990843962,4.641263,21.198048,-0.16334386,3.1572886,1.928188,0.8140887,-0.090136044,0.7819069,0.7446572,0.342134,pop
94565,3543.3211015342667,143.5546875,18.244420365726242,-1.2856177,17.788824,4.918247,4.8064075,3.0201182,2.669581,2.570144,0.8230881,1.2419411,0.7133729,pop
119009,3486.4421684913805,107.666015625,16.863508690691656,11.7133665,19.951748,-0.94929576,1.5421993,1.4398395,-0.25629628,0.4396958,0.009030796,0.78728694,0.047534775,pop
80937,2838.5120944344094,117.45383522727273,18.937239121563678,-8.907206,26.818905,3.1217518,3.2450423,2.6124854,0.53988,2.8387532,-0.011669079,1.2183923,0.4892329,pop
141725,4036.598130555536,112.34714673913044,17.22795361570953,0.5678824,15.518812,3.1570084,3.1530352,1.2512746,1.4461422,3.553403,0.054641027,1.4440899,0.32656217,pop
136407,3647.914740974154,129.19921875,18.38427651531476,-7.5349336,17.242426,-1.3611565,1.1844583,-0.89966357,-1.2352179,1.6755931,0.5933059,0.47476313,1.6546043,pop
84515,3151.406047783485,112.34714673913044,18.50069351039678,-3.417295,23.744028,2.7736604,1.8412255,2.322171,1.8159803,1.7238711,0.3137227,1.3092706,0.48503822,pop
114449,3279.5319127248636,107.666015625,17.071799258129207,-2.2956123,18.938358,2.1154628,6.140117,0.80744666,-0.5668018,-0.633533,0.83191144,1.4552743,0.517866,pop
93842,3207.617470903022,103.359375,17.603695871533372,-4.3064065,22.23375,3.2567525,3.3785467,0.65868294,0.14354488,-0.04744568,0.2198678,0.78260857,0.23682517,pop
67488,2682.2841409756757,83.35433467741936,17.91190945701447,-12.330628,27.067068,2.125857,3.4314542,2.8909984,2.0371509,0.6965227,0.6741672,1.65497,0.8948797,pop
102083,3672.8534749746746,103.359375,17.372991140980968,-0.14232114,15.4236965,3.7924147,5.73089,2.5001025,2.2721791,3.5269268,1.2651759,3.0606062,1.7565724,pop
57692,2200.3688928202637,123.046875,21.738117260689325,-46.40696,37.842632,1.3559674,2.2535985,-2.570757,-0.99017274,1.8155752,-1.8751472,1.3850105,-0.5227808,pop
103349,3131.3254325021653,92.28515625,17.710563255185285,2.8816376,23.979616,0.896934,2.2719078,0.4229414,1.7325774,0.82713836,-0.26372612,0.8029093,-0.2765558,pop
97741,3603.816900374411,103.359375,18.965828047960258,-2.1481316,20.585672,6.2817388,3.6942773,3.306658,1.3305558,1.9789299,0.8273818,1.1874071,0.012768693,pop
126505,3889.1427979836844,112.34714673913044,16.94932101672361,-5.069538,15.205593,4.270765,4.9811773,3.992295,1.4750249,1.7680386,0.4546404,0.7410853,0.32619134,pop
95685,3301.0929850079233,117.45383522727273,18.025615931890616,-2.1591282,21.947735,2.0873258,1.7789832,1.0139425,0.8419621,0.67222726,0.10772867,1.573433,0.9260915,pop
78770,3214.01967827975,129.19921875,17.44254603716552,-9.060599,22.087023,9.385933,3.980701,1.1749195,1.4715546,1.5329053,0.41640472,0.7477853,0.2406561,pop
90879,3508.793497842634,99.38401442307692,17.51790769107812,-25.056747,19.761822,10.7301035,4.808687,4.0572734,2.2267907,3.2619853,-0.1731177,1.3862551,0.97988766,pop
97050,3588.1493148981713,103.359375,18.63025774523628,-2.913316,20.67948,6.360749,3.7242033,3.418922,1.2762163,2.0028036,0.86185986,1.1674651,0.009847055,pop
105415,3644.7182707334355,95.703125,18.923188749379374,-8.0131,15.53028,6.2806683,9.461913,1.8637556,0.31228197,2.6529596,0.23026128,1.4942988,0.47333175,pop
56950,2246.5077750266328,143.5546875,18.580591408956163,-29.522486,29.666956,5.8036227,4.903791,0.9080358,0.37958172,-0.30960208,0.676087,-0.9127516,0.9667495,pop
87195,2568.447243315681,117.45383522727273,16.214328719524755,9.171368,26.320963,-4.1088696,1.9853777,-0.5097292,0.54893804,0.652475,0.57629913,0.47913578,0.37570897,pop
93811,3206.647958001011,103.359375,17.606743524079167,-4.2870317,22.236658,3.259453,3.390264,0.6593729,0.13435078,-0.042687006,0.21797267,0.77920794,0.23410818,pop
54539,1967.744332450365,129.19921875,21.635422083484915,-42.382454,38.383404,-2.3401039,3.320487,-0.87882656,-2.8088002,0.547288,1.0995117,1.71746,0.47660387,pop
103395,3663.396966933648,103.359375,17.40615727944421,-0.42154187,15.34502,3.5290542,5.6358776,2.6412349,2.3412788,3.6145267,1.3079256,3.0157895,1.6791517,pop
78605,3046.523748324695,143.5546875,19.007234547566377,-11.351764,22.333279,5.8220067,6.672365,2.0797777,1.2160817,2.6685076,-0.3297174,0.66806716,0.0060027107,pop
80840,2516.3904027255376,117.45383522727273,18.313195028863298,-8.093267,25.868565,-5.1478176,6.7214856,2.0157623,2.089163,0.5544269,0.3885578,1.0215194,-0.24002309,pop
34214,2150.030333919017,143.5546875,20.51423168571529,-32.684696,27.935658,12.826948,7.14066,6.482436,2.5442734,0.8881239,0.55485576,0.74620354,1.1674223,pop
49445,1826.4363763466288,123.046875,19.275103034765525,-22.252481,37.144073,-0.35021836,2.2385848,0.31077388,-0.47269174,-0.8703206,0.055012017,0.827346,0.5170677,pop
82806,2843.3506413882114,117.45383522727273,18.741967310173404,-8.784401,26.6588,3.1102793,3.3084927,2.4884014,0.6525788,2.7012894,0.06904136,1.139844,0.5040895,pop
84411,3151.3426232441357,112.34714673913044,18.457154572008932,-3.4253516,23.72446,2.762826,1.8521125,2.3113413,1.7947278,1.7268102,0.36210582,1.3280817,0.47288066,pop
68412,2702.9067305248905,135.99917763157896,18.064389630574997,-4.075693,21.485186,2.98662,7.4631143,1.7379355,3.1715043,2.056106,1.650006,0.22022672,1.2104981,pop
43800,1988.190131263531,117.45383522727273,20.378287512300606,-33.285244,34.255093,7.327463,6.068689,1.5444285,-0.14515789,1.7709414,-0.78357923,0.92929804,0.17701839,pop
68572,2525.5919589591927,151.99908088235293,19.14326435067825,-8.941181,32.088783,2.6022959,-1.3129184,1.0987738,1.3917555,-0.29774332,-1.0474505,0.85823965,1.0985823,pop
111010,3941.417696318185,103.359375,17.44619826802136,-5.2935143,17.952572,6.0495477,0.03546012,2.1655908,1.6948779,0.7861493,0.4954581,1.4746182,0.43263286,pop
70829,2638.945071813565,129.19921875,21.168597151540133,-17.851427,31.359938,1.0821486,2.4017813,-1.0471874,-0.27111277,2.708257,-1.8655884,1.7239525,1.1536975,pop
90112,3497.720405933398,129.19921875,18.44149530031299,-0.7764193,20.667234,8.442345,3.822067,0.52128696,-0.604055,1.2070407,-0.1509532,1.7654271,1.0158268,pop
80328,2884.9162662284352,172.265625,18.510033235018916,-4.865543,23.613268,1.180412,5.259019,3.5601017,-0.25249115,1.4585761,0.6884268,1.8936604,1.3390642,pop
86783,3141.575395070785,95.703125,18.719241268812926,-6.5335307,26.950207,6.6473966,0.78354245,1.0386828,-0.5748416,-0.679762,0.3138888,1.1693957,0.30799535,pop
95889,3728.3891590040334,89.10290948275862,18.274248897077896,-10.19807,15.590653,6.002453,8.337763,4.878927,3.0576184,3.1847417,1.1672269,1.1154732,0.2978471,pop
110459,3694.9173925155565,117.45383522727273,17.38914828158003,7.029501,17.726622,3.261277,4.750589,3.3406591,2.048985,1.1991475,0.1311158,1.3366909,0.49956748,pop
123981,3934.6761086209804,83.35433467741936,19.022407560199913,4.9748774,18.433655,8.025381,2.2586372,1.6843458,0.40374765,2.7081227,-1.5331174,1.3745776,0.32181722,pop
83414,2679.229420619229,99.38401442307692,18.511019222297357,-3.487079,24.964388,-3.2808368,4.6468573,1.7785306,1.0636021,1.7089623,0.14420244,0.61658317,0.34342882,pop
96431,3682.7414342574343,89.10290948275862,18.396995018287218,-10.731208,16.049974,5.8721056,8.18,5.084833,2.996441,3.162649,1.1994367,1.091029,0.30252597,pop
70516,3047.4927543771933,103.359375,18.729222890822193,-0.16956463,25.149908,9.372101,4.819516,2.4962146,1.2941115,2.9657369,0.19870894,2.2317457,0.8933402,pop
151493,4225.461048306688,95.703125,17.239673062251835,-22.739353,16.342566,5.60072,3.0781243,3.9905527,0.32247865,0.25145185,-0.0004883875,0.40480053,0.11717262,pop
94529,3123.159015699048,103.359375,17.408910230039083,-2.700657,20.463648,1.9067868,7.2382746,1.4979159,0.6774062,1.9456928,-0.7653561,1.6418477,0.27841344,pop
69779,3126.570348199454,92.28515625,19.935127393302952,-3.6299946,23.114796,6.631445,4.9888105,1.7499857,1.7907604,1.5896022,1.5548087,2.4118495,0.8840558,pop
121252,3633.1617304451615,117.45383522727273,17.986609268024374,3.0503044,17.01058,1.6897367,1.166797,0.9858324,2.660506,1.4951007,-0.11042676,0.5306306,0.761018,pop
48056,1995.1863128060938,112.34714673913044,18.657850203478326,-66.4209,31.894003,3.315634,8.900114,2.5715415,1.5091803,1.3795097,0.1411005,0.75379086,0.11574377,pop
109216,3237.8331637065016,103.359375,16.230204727334144,8.437803,19.93628,-0.1269739,2.5275023,-0.03445167,1.4827423,-0.485925,0.060345866,0.43165082,0.4124246,pop
70017,2927.9899764980723,151.99908088235293,19.2965646032457,-19.57173,27.581556,12.540477,3.509638,2.787732,1.703972,1.7345117,-0.1565764,0.223015,0.22631544,pop
107186,3669.810466570258,129.19921875,17.70176662875351,6.755583,18.939493,4.815316,2.0929809,1.0995355,0.86544865,2.3342824,1.1148357,0.87167835,0.49886605,pop
101287,3110.8981962269786,95.703125,17.236283911627723,3.6501324,24.233885,-1.2190742,0.023267765,0.25858328,-0.3871767,-0.63146937,0.0015471209,0.12396667,0.15353948,pop
66498,3169.134248059376,129.19921875,17.261462679737733,-10.478383,20.822916,7.623683,6.4592247,3.969895,1.9374026,1.7557838,1.181084,1.1632763,0.1746566,pop
96547,2939.0735059732497,99.38401442307692,18.579603972228895,-10.426979,24.549171,-2.064218,5.3387265,-0.21711744,1.2874799,1.2364818,0.4374649,1.1239885,0.36442956,pop
45182,1923.1216152231768,129.19921875,21.52799902549417,-30.799667,28.659008,6.3819847,6.261177,4.7286077,2.332504,0.53824306,1.5864786,-0.06420848,-0.008107063,reggae
59464,2004.6584158276357,151.99908088235293,17.69801293984625,-62.55821,29.91219,1.4656781,8.688369,4.006452,2.5602555,2.7311692,0.6889718,1.408097,-0.023414264,reggae
92509,2467.1929456866374,117.45383522727273,21.061058803970358,-3.3506732,19.809505,-8.3238325,10.477783,0.6265224,7.4966826,-0.66508555,1.6798121,0.68578,0.7006213,reggae
55213,1910.8838166956766,92.28515625,18.4781300441128,-33.935604,32.562416,-6.5514812,10.5749,1.0640768,1.1160251,0.7970355,0.22856033,-0.41964602,0.28780487,reggae
62482,2539.081379106247,99.38401442307692,17.45367646731969,-17.084154,22.956295,1.5496365,7.240364,0.21854667,2.1106162,2.6783657,1.3713337,0.8040355,1.242741,reggae
68358,2617.1778006286586,123.046875,17.59840734940436,-11.565091,23.58796,4.0305686,8.2105055,0.66630197,2.3346238,0.1533412,0.73653245,1.1520325,0.5080804,reggae
39092,1930.4048085685063,143.5546875,19.727789341895587,-36.50814,26.612406,4.6596427,15.068538,-0.13275345,2.8594398,0.7778716,2.8596795,-0.031306773,0.18256451,reggae
80736,3296.462832779134,83.35433467741936,19.52854227573025,-15.420467,22.551664,8.748721,5.1246986,0.9007084,2.485355,0.025498334,-0.954327,0.061988365,0.45255628,reggae
28923,1585.3619273400423,151.99908088235293,20.905780222046946,-47.40335,27.856771,6.715753,10.540277,4.237305,4.743168,2.1067326,2.5484629,0.2033808,0.6461809,reggae
